x,theta,xDot,thetaDot,u
0.00213379,0.671762,-0.00627891,-1.43174,0.232458
0.00209199,0.67136,-0.00620233,-1.43175,-0.269234
0.00212779,0.670939,-0.00626103,-1.43176,0.273987
0.00207918,0.670496,-0.00617136,-1.43178,-0.313344
0.00212261,0.670033,-0.00624165,-1.43179,0.321583
0.00206599,0.669546,-0.00613671,-1.43181,-0.363876
0.00211842,0.669038,-0.0062207,-1.43182,0.375872
0.00205238,0.668506,-0.00609796,-1.43185,-0.42146
0.00211543,0.667952,-0.00619809,-1.43187,0.437463
0.00203833,0.667372,-0.0060547,-1.4319,-0.486701
0.00211385,0.66677,-0.0061738,-1.43193,0.506916
0.00202378,0.66614,-0.00600646,-1.43197,-0.560138
0.00211393,0.665488,-0.00614783,-1.43201,0.584693
0.00200867,0.664807,-0.00595282,-1.43206,-0.642191
0.00211594,0.664102,-0.00612025,-1.4321,0.671103
0.00199292,0.663367,-0.00589337,-1.43217,-0.7331
0.00212018,0.662608,-0.0060912,-1.43222,0.766226
0.00197646,0.661817,-0.00582773,-1.4323,-0.832841
0.00212697,0.661001,-0.00606093,-1.43237,0.869825
0.00195918,0.660153,-0.00575559,-1.43246,-0.941027
0.00213667,0.659279,-0.00602981,-1.43254,0.981238
0.00194097,0.658371,-0.00567679,-1.43265,-1.05679
0.00214965,0.657437,-0.00599833,-1.43275,1.09925
0.00192172,0.656468,-0.00559128,-1.43287,-1.17864
0.00216629,0.655474,-0.00596719,-1.43299,1.22195
0.00190135,0.654443,-0.00549924,-1.43313,-1.30432
0.00218701,0.653388,-0.00593727,-1.43326,1.34661
0.00187975,0.652296,-0.00540116,-1.43343,-1.43069
0.00221219,0.65118,-0.00590968,-1.43357,1.46952
0.00185687,0.650027,-0.00529785,-1.43375,-1.55354
0.00224219,0.648853,-0.00588579,-1.43391,1.5859
0.00183272,0.64764,-0.00519059,-1.43411,-1.66756
0.00227732,0.646411,-0.0058672,-1.43428,1.68987
0.00180739,0.645144,-0.0050812,-1.4345,-1.76626
0.00231773,0.643865,-0.00585576,-1.43468,1.77446
0.00178106,0.642548,-0.00497214,-1.4349,-1.84215
0.00236342,0.641225,-0.0058535,-1.43508,1.83186
0.00175406,0.639868,-0.00486655,-1.43532,-1.88695
0.00241408,0.638512,-0.00586258,-1.43549,1.85377
0.00172689,0.637125,-0.00476836,-1.43572,-1.8921
0.00246905,0.635748,-0.00588516,-1.43588,1.8321
0.00170023,0.634345,-0.00468219,-1.43609,-1.84955
0.00252714,0.632963,-0.0059232,-1.43623,1.7598
0.00167492,0.63156,-0.00461336,-1.43642,-1.7527
0.00258655,0.630191,-0.00597828,-1.43651,1.63203
0.00165195,0.62881,-0.00456764,-1.43667,-1.59766
0.00264475,0.627476,-0.00605136,-1.43671,1.44741
0.00163234,0.626139,-0.00455094,-1.43681,-1.38454
0.00269845,0.624864,-0.00614247,-1.43679,1.20928
0.00161704,0.623596,-0.00456889,-1.43682,-1.11861
0.00274356,0.622405,-0.00625051,-1.43672,0.926634
0.00160677,0.621232,-0.00462627,-1.43668,-0.81116
0.00277542,0.620151,-0.006373,-1.4365,0.614543
0.00160177,0.6191,-0.00472634,-1.43637,-0.479548
0.00278893,0.618155,-0.00650603,-1.4361,0.293709
0.00160166,0.617251,-0.00487026,-1.43588,-0.146488
0.00277902,0.616466,-0.00664429,-1.43552,-0.0109371
0.00160524,0.615732,-0.00505653,-1.43522,0.16175
0.00274105,0.615127,-0.00678126,-1.43478,-0.272606
0.00161047,0.614584,-0.00528062,-1.4344,0.418026
0.00267139,0.614175,-0.00690967,-1.43389,-0.465765
0.0016145,0.613838,-0.00553499,-1.43345,0.597642
0.00256797,0.613639,-0.00702208,-1.43289,-0.56959
0.00161379,0.613518,-0.0058093,-1.4324,0.681827
0.00243074,0.613535,-0.00711178,-1.43181,-0.571226
0.0016045,0.613637,-0.00609114,-1.4313,0.66086
0.00226204,0.613875,-0.00717359,-1.4307,-0.468317
0.00158278,0.614201,-0.00636692,-1.43018,0.536258
0.00206671,0.614657,-0.00720471,-1.42961,-0.270299
0.00154523,0.615204,-0.00662307,-1.4291,0.321574
0.00185189,0.615874,-0.00720531,-1.42856,0.00191596
0.0014894,0.616636,-0.00684727,-1.42809,0.0414627
0.00162649,0.617511,-0.00717859,-1.42761,0.318028
0.00141412,0.618478,-0.00702964,-1.42718,-0.271091
0.00140027,0.619547,-0.00713034,-1.42677,0.642121
0.0013198,0.620707,-0.00716365,-1.42642,-0.579136
0.00118276,0.621958,-0.00706796,-1.42609,0.937661
0.00120857,0.623297,-0.00724664,-1.42581,-0.847126
0.000982094,0.624716,-0.00699911,-1.42558,1.17292
0.00108412,0.626218,-0.00727984,-1.42538,-1.04632
0.000804085,0.627793,-0.00693022,-1.42525,1.32574
0.00095139,0.629445,-0.00726791,-1.42515,-1.15909
0.0006517,0.631163,-0.00686547,-1.42512,1.38667
0.000816023,0.632953,-0.00721804,-1.42513,-1.18111
0.000525101,0.634804,-0.00680616,-1.4252,1.35954
0.000683708,0.636722,-0.00713872,-1.42532,-1.12094
0.000422178,0.638699,-0.00675098,-1.4255,1.25958
0.000559541,0.64074,-0.00703857,-1.42573,-0.997052
0.000339417,0.642839,-0.00669667,-1.42602,1.10941
0.000447495,0.645001,-0.00692519,-1.42635,-0.833279
0.000272843,0.647221,-0.00663909,-1.42675,0.934131
0.000350109,0.649506,-0.00680444,-1.4272,-0.653845
0.0002188,0.651852,-0.00657425,-1.4277,0.756718
0.000268426,0.654264,-0.00667999,-1.42826,-0.479217
0.000174412,0.656743,-0.00649898,-1.42887,0.594737
0.000202176,0.659293,-0.00655341,-1.42953,-0.323623
0.000137706,0.661915,-0.00641115,-1.43025,0.458893
0.000150107,0.664613,-0.00642447,-1.43102,-0.194448
0.000107472,0.667392,-0.00630963,-1.43185,0.353317
0.000110391,0.670254,-0.00629168,-1.43273,-0.0931632
8.29981e-05,0.673205,-0.0061939,-1.43367,0.277056
8.09974e-05,0.67625,-0.0061528,-1.43466,-0.0171417
6.37984e-05,0.679393,-0.00606363,-1.43571,0.226047
5.99701e-05,0.68264,-0.0060053,-1.43682,0.038371
4.94266e-05,0.685997,-0.00591842,-1.43798,0.19497
4.55939e-05,0.689469,-0.00584666,-1.43921,0.0786338
3.93941e-05,0.693064,-0.00575761,-1.4405,0.178581
3.64649e-05,0.696789,-0.00567455,-1.44186,0.108373
3.31797e-05,0.70065,-0.00558031,-1.44328,0.17246
3.1506e-05,0.704655,-0.00548688,-1.44477,0.131317
3.02967e-05,0.708812,-0.00538541,-1.44633,0.173251
2.9963e-05,0.71313,-0.00528188,-1.44796,0.150134
3.0383e-05,0.717617,-0.00517183,-1.44967,0.178599
3.14079e-05,0.722283,-0.00505813,-1.45145,0.166601
3.32905e-05,0.727137,-0.0049386,-1.45331,0.186939
3.57529e-05,0.732189,-0.00481457,-1.45525,0.181834
3.91593e-05,0.737449,-0.00468505,-1.45727,0.197276
4.32706e-05,0.74293,-0.00455061,-1.45938,0.196508
4.84692e-05,0.748641,-0.00441089,-1.46158,0.209002
5.4609e-05,0.754595,-0.00426613,-1.46387,0.211028
6.20651e-05,0.760805,-0.0041163,-1.46624,0.221751
7.0793e-05,0.767284,-0.00396151,-1.46871,0.225639
8.11586e-05,0.774044,-0.00380191,-1.47127,0.23532
9.32113e-05,0.781102,-0.00363759,-1.47393,0.240501
0.000107313,0.78847,-0.0034688,-1.47669,0.249595
0.000123596,0.796165,-0.00329565,-1.47954,0.255718
0.000142427,0.804203,-0.00311843,-1.48249,0.264513
0.00016401,0.812601,-0.00293731,-1.48553,0.271348
0.00018873,0.821377,-0.00275262,-1.48867,0.280018
0.000216861,0.830548,-0.00256459,-1.4919,0.287394
0.000248818,0.840134,-0.0023736,-1.49522,0.296023
0.000284955,0.850155,-0.00217997,-1.49863,0.303784
0.000325737,0.860633,-0.00198416,-1.50211,0.31237
0.000371611,0.871588,-0.00178663,-1.50567,0.320337
0.000423127,0.883044,-0.001588,-1.50929,0.328788
0.000480851,0.895024,-0.00138894,-1.51297,0.336729
0.000545455,0.907554,-0.00119033,-1.51669,0.344847
0.000617664,0.92066,-0.000993182,-1.52043,0.352443
0.000698325,0.934367,-0.000798787,-1.52419,0.359909
0.000788379,0.948704,-0.000608684,-1.52794,0.366727
0.000888917,0.9637,-0.000424791,-1.53166,0.373075
0.00100117,0.979383,-0.000249434,-1.53533,0.378538
0.00112657,0.995784,-8.5475e-05,-1.53892,0.383126
0.00126672,1.01293,6.36152e-05,-1.54241,0.386456
0.00142351,1.03086,0.000193625,-1.54577,0.388365
0.00159904,1.04958,0.000299527,-1.54899,0.388359
0.00179565,1.06914,0.000375443,-1.55204,0.385853
0.0020158,1.08954,0.000414788,-1.55492,0.379409
0.00226193,1.11079,0.000410122,-1.55767,0.364787
0.0025364,1.13287,0.000350642,-1.56039,0.334173
0.00284193,1.1557,0.000221197,-1.56333,0.463235
0.00307663,1.1783,0.000307109,-1.56868,0
